,fips,per_capita_income,poverty_stat,household_income,mortgage_stat,school_enrollment_16-19,own_children_under18,SSI_income,grandparent_care,military_service,education_25,property_value_occupied,retirement_income,rent_over_income,state,county,tract,blockgroup
559,200050816001142,22365,995,345,260,77,237,345,575,92,646,260,345,85,20,005,081600,1
560,120860120004006,16169,2553,919,171,110,756,919,1363,25,1574,171,919,748,12,086,012000,4
561,295101242003021,18654,719,282,113,50,122,282,307,36,495,113,282,169,29,510,124200,3
562,261158304004001,28769,963,366,356,43,107,366,720,132,740,356,366,10,26,115,830400,4
563,060590878022034,31345,1622,578,235,94,233,578,1040,42,1185,235,578,343,06,059,087802,2
564,401350301031062,13518,2939,986,578,276,745,986,1499,168,1643,578,986,408,40,135,030103,1
565,480019505004037,28955,1056,342,270,28,176,342,653,116,779,270,342,72,48,001,950500,4
566,201770039021039,35905,2499,983,932,153,407,983,1883,253,1977,932,983,51,20,177,003902,1
567,120090666001010,29814,2416,1057,973,103,371,1057,1831,427,1921,973,1057,84,12,009,066600,1
568,483550031011006,14246,1810,624,407,189,425,624,821,156,996,407,624,217,48,355,003101,1
569,450190046063029,47305,1820,843,511,53,323,843,1457,316,1574,511,843,332,45,019,004606,3
570,211999308002012,21075,1408,587,476,93,277,587,947,76,965,476,587,111,21,199,930800,2
571,190130010004003,21990,779,328,295,40,141,328,457,73,583,295,328,33,19,013,001000,4
572,060710095005014,28012,1137,514,340,56,196,514,814,159,896,340,514,174,06,071,009500,5
573,481799506001019,12219,691,277,194,41,91,277,491,59,513,194,277,83,48,179,950600,1
574,482150202043029,12635,3066,748,533,382,1289,748,1175,78,1462,533,748,215,48,215,020204,3
575,483396943012005,46015,3996,1326,1271,338,1199,1326,2474,255,2534,1271,1326,55,48,339,694301,2
576,200019528003097,16347,928,460,311,21,160,460,630,130,684,311,460,149,20,001,952800,3
577,051159513001015,22210,2365,908,572,110,660,908,1170,127,1435,572,908,336,05,115,951300,1
578,290470219002077,34194,1798,694,675,85,412,694,1245,138,1273,675,694,19,29,047,021900,2
579,292074706002059,43416,1928,791,592,100,463,791,1115,189,1306,592,791,199,29,207,470600,2
580,120570102041029,25154,3113,1040,764,300,706,1040,1543,245,1819,764,1040,276,12,057,010204,1
581,484391110031019,25830,1174,440,388,82,235,440,767,88,814,388,440,52,48,439,111003,1
582,400370211013082,13922,671,221,167,53,215,221,312,25,357,167,221,54,40,037,021101,3
583,295101037002007,30771,1132,584,436,26,132,584,741,82,844,436,584,148,29,510,103700,2
584,170679537002163,19877,1775,734,630,116,305,734,1219,209,1393,630,734,104,17,067,953700,2
585,201390102001151,28466,857,315,288,93,178,315,566,70,566,288,315,27,20,139,010200,1
586,080050808002012,19626,720,219,201,28,192,219,480,34,488,201,219,18,08,005,080800,2
587,170318173001056,16870,2540,759,504,175,562,759,1411,91,1593,504,759,255,17,031,817300,1
588,051450705001009,17231,1488,507,288,103,366,507,859,179,961,288,507,219,05,145,070500,1
589,290770018002065,12052,1337,556,297,24,215,556,691,102,865,297,556,259,29,077,001800,2
590,261635697001001,25427,1286,501,374,78,375,501,754,136,836,374,501,127,26,163,569700,1
591,330059713001005,19159,770,363,167,36,161,363,469,69,583,167,363,196,33,005,971300,1
592,060590890031000,12907,1366,343,40,33,309,343,617,15,722,40,343,303,06,059,089003,1
593,010730001005030,11680,364,154,74,34,81,154,191,17,216,74,154,80,01,073,000100,5
594,510594405022008,43655,1706,538,514,160,407,538,1038,165,1038,514,538,24,51,059,440502,2
595,295101271003061,13008,916,419,84,79,258,419,515,155,557,84,419,335,29,510,127100,3
596,360610229003000,14722,1494,577,40,145,223,577,847,30,960,40,577,537,36,061,022900,3
597,390351275011041,14119,1440,670,456,83,237,670,947,227,1055,456,670,214,39,035,127501,1
598,360470400001005,17907,1005,461,142,39,150,461,765,109,792,142,461,319,36,047,040000,1
599,132450105111022,15475,1883,545,377,234,483,545,1473,112,1812,377,545,168,13,245,010511,1
600,220150108041003,23966,1212,488,445,61,290,488,802,256,850,445,488,43,22,015,010804,1
601,311530106272024,47313,1224,478,467,39,325,478,775,58,853,467,478,11,31,153,010627,2
602,171379520001009,19665,946,514,193,79,90,514,737,78,772,193,514,321,17,137,952000,1
603,484510018001011,15463,600,223,80,52,74,223,464,45,538,80,223,143,48,451,001800,1
604,360050065002003,10393,2899,983,0,181,701,983,1526,37,1744,0,983,983,36,005,006500,2
605,401539531001200,40108,562,247,230,33,59,247,454,72,457,230,247,17,40,153,953100,1
606,290950151001093,20311,1779,580,547,100,343,580,1209,162,1304,547,580,33,29,095,015100,1
607,292254704011122,18147,1713,569,525,251,605,569,903,81,958,525,569,44,29,225,470401,1
608,400173014092005,18488,1930,629,502,82,523,629,890,95,1112,502,629,127,40,017,301409,2
609,270530082004003,16656,914,373,41,0,213,373,648,77,834,41,373,332,27,053,008200,4
610,292134802024085,15022,1419,631,414,58,326,631,819,89,968,414,631,217,29,213,480202,4
611,170370016001111,25211,4221,1364,1139,170,1237,1364,2178,220,2620,1139,1364,225,17,037,001600,1
612,483550014001008,25419,621,323,175,0,151,323,429,25,470,175,323,148,48,355,001400,1
613,051190043032059,31997,5578,2493,1434,189,1237,2493,3218,389,3824,1434,2493,1059,05,119,004303,2
614,201550003001037,35573,2357,887,682,163,559,887,1534,199,1577,682,887,205,20,155,000300,1
615,410510050001087,70758,1822,1206,502,24,29,1206,1281,127,1629,502,1206,704,41,051,005000,1
616,320179502002131,15218,934,420,265,82,234,420,602,117,604,265,420,155,32,017,950200,2
617,530110404163004,33963,1068,343,343,46,395,343,609,101,635,343,343,0,53,011,040416,3
618,550590004002003,20438,702,310,186,56,165,310,349,95,433,186,310,124,55,059,000400,2
619,481130154011032,30626,1487,633,617,102,268,633,1074,246,1137,617,633,16,48,113,015401,1
620,400137962001008,18091,1017,559,182,59,135,559,722,136,774,182,559,377,40,013,796200,1
621,290299502003009,24837,1067,472,307,43,126,472,600,103,668,307,472,165,29,029,950200,3
622,290839504003077,17541,786,398,358,0,59,398,653,93,711,358,398,40,29,083,950400,3
623,130890219092002,22884,1147,395,328,106,303,395,702,89,763,328,395,67,13,089,021909,2
624,310550071011038,19969,1184,510,458,50,270,510,761,113,845,458,510,52,31,055,007101,1
625,484391132161017,24768,1510,678,328,73,325,678,866,129,972,328,678,350,48,439,113216,1
626,550790060001002,11550,755,243,89,21,245,243,379,25,452,89,243,154,55,079,006000,1
627,200430202001083,20686,635,218,182,34,186,218,371,56,394,182,218,36,20,043,020200,1
628,551332002012032,42666,2018,801,588,115,519,801,1253,98,1344,588,801,213,55,133,200201,2
629,261635678003005,32603,774,350,350,23,133,350,560,63,600,350,350,0,26,163,567800,3
630,371830540141088,24004,8269,2828,2237,389,2210,2828,4335,632,5243,2237,2828,591,37,183,054014,1
631,482015560002023,27890,1814,570,496,56,509,570,1002,126,1094,496,570,74,48,201,556000,2
632,120860006044015,16551,1553,499,361,68,178,499,1088,0,1274,361,499,138,12,086,000604,4
633,201259505001164,15719,1550,666,513,74,331,666,906,228,1018,513,666,153,20,125,950500,1
634,361031224062005,17880,2019,484,241,41,407,484,1088,58,1297,241,484,243,36,103,122406,2
635,320030058341019,27172,3243,1085,845,129,951,1085,1881,278,2075,845,1085,240,32,003,005834,1
636,400470015002004,11528,1793,607,302,190,642,607,692,71,849,302,607,305,40,047,001500,2
637,290414701002089,18978,1163,505,404,39,280,505,781,115,826,404,505,101,29,041,470100,2
638,201079552001098,26881,663,302,255,5,113,302,475,100,502,255,302,47,20,107,955200,1
639,410390043003008,14866,1442,544,300,88,303,544,840,161,974,300,544,244,41,039,004300,3
640,291770801001126,23888,713,275,233,43,154,275,412,93,465,233,275,42,29,177,080100,1
641,330150650015007,35502,727,221,207,104,261,221,430,84,430,207,221,14,33,015,065001,5
642,290614702002102,21968,1456,540,419,66,250,540,941,122,1015,419,540,121,29,061,470200,2
643,180190503041002,20689,1747,699,362,31,438,699,938,241,1124,362,699,337,18,019,050304,1
644,295101113002026,14241,863,469,95,68,172,469,602,100,639,95,469,374,29,510,111300,2
645,290470218053010,25417,3273,1125,818,177,1009,1125,1864,306,2043,818,1125,307,29,047,021805,3
646,471319654001035,19604,1497,591,390,132,329,591,973,125,1039,390,591,201,47,131,965400,1
647,482013312002015,14055,1356,416,151,42,354,416,759,77,822,151,416,265,48,201,331200,2
648,081010032002147,24218,801,303,259,30,191,303,533,102,533,259,303,44,08,101,003200,2
649,060371310202003,16761,1166,324,131,93,228,324,653,43,768,131,324,193,06,037,131020,2
650,481130160022015,13288,1446,456,195,112,259,456,652,33,777,195,456,261,48,113,016002,2
651,010830208011027,34328,1975,811,796,73,339,811,1423,205,1456,796,811,15,01,083,020801,1
652,191530108021052,29162,5540,1938,1909,221,1372,1938,3306,361,3633,1909,1938,29,19,153,010802,1
653,220510239011025,38112,1093,424,415,18,156,424,859,149,871,415,424,9,22,051,023901,1
654,291892205012015,28359,1856,886,774,44,315,886,1397,185,1458,774,886,112,29,189,220501,2
655,482015331002007,11653,2403,783,326,156,844,783,1031,49,1159,326,783,457,48,201,533100,2
656,080119667001149,24864,998,440,314,32,178,440,697,84,731,314,440,126,08,011,966700,1
657,201730096031037,24067,3079,944,909,169,650,944,1785,286,1954,909,944,35,20,173,009603,1
658,390610007003006,33830,642,554,50,0,0,554,502,58,615,50,554,504,39,061,000700,3
659,292090904004038,19904,1037,507,447,0,236,507,686,166,724,447,507,60,29,209,090400,4
660,201730101161145,24450,2175,751,751,246,605,751,1106,81,1238,751,751,0,20,173,010116,1
661,480291411012004,6096,1597,428,71,53,530,428,410,73,591,71,428,357,48,029,141101,2
662,201279636004346,24789,723,319,286,7,114,319,555,88,581,286,319,33,20,127,963600,4
663,060670093111001,29088,2604,811,640,82,755,811,1465,204,1601,640,811,171,06,067,009311,1
664,060590741082004,13432,2164,292,233,184,459,292,998,21,1173,233,292,59,06,059,074108,2
665,121319506036024,28807,798,422,184,0,85,422,525,155,701,184,422,238,12,131,950603,6
666,120860110051031,14360,2464,689,568,192,671,689,1315,34,1439,568,689,121,12,086,011005,1
667,511455002002063,30845,1860,770,695,80,461,770,1337,138,1372,695,770,75,51,145,500200,2
668,470299203002047,16824,1075,405,333,52,223,405,638,131,763,333,405,72,47,029,920300,2
669,270370608231021,40759,2947,883,883,202,1022,883,1700,120,1759,883,883,0,27,037,060823,1
670,060816135011007,32567,1842,604,354,75,311,604,1020,99,1260,354,604,250,06,081,613501,1
671,200039537002344,22551,947,399,290,79,220,399,577,72,624,290,399,109,20,003,953700,2
672,340390324001000,16051,664,211,96,38,242,211,239,11,342,96,211,115,34,039,032400,1
673,290270704004015,19218,1033,421,182,83,219,421,470,92,590,182,421,239,29,027,070400,4
674,291594809001026,7589,906,297,154,106,61,297,347,80,370,154,297,143,29,159,480900,1
675,060374307242002,24136,1939,880,310,46,372,880,1355,70,1469,310,880,570,06,037,430724,2
676,360810711002000,32039,2299,1049,468,191,434,1049,1441,33,1569,468,1049,581,36,081,071100,2
677,060190054052010,24907,1110,421,288,72,176,421,667,69,732,288,421,133,06,019,005405,2
678,484391136301003,40871,756,311,291,30,74,311,543,68,575,291,311,20,48,439,113630,1
679,200150208002045,15612,2102,714,457,209,706,714,1038,115,1159,457,714,257,20,015,020800,2
680,170190109003050,28220,989,434,282,53,278,434,671,121,697,282,434,152,17,019,010900,3
681,201170701823138,17538,1017,413,310,20,265,413,714,134,771,310,413,103,20,117,070182,3
682,480850306052003,23626,2741,909,760,195,1057,909,1331,111,1565,760,909,149,48,085,030605,2
683,371070102002017,14589,454,263,153,49,46,263,323,42,335,153,263,110,37,107,010200,2
684,270530207001000,26116,928,383,317,50,165,383,572,60,685,317,383,66,27,053,020700,1
685,291770801002016,20054,800,290,242,55,225,290,433,45,461,242,290,48,29,177,080100,2
686,060014251042008,40983,1729,951,372,39,93,951,1198,26,1427,372,951,579,06,001,425104,2
687,131530210004021,24494,1377,549,482,0,304,549,827,161,847,482,549,67,13,153,021000,4
688,120860081012001,46890,893,292,292,59,351,292,513,34,513,292,292,0,12,086,008101,2
689,360610251001002,12226,1493,378,0,127,100,378,996,42,1095,0,378,378,36,061,025100,1
690,484391065114017,26947,940,406,202,51,264,406,466,42,615,202,406,204,48,439,106511,4
691,201770040004014,9278,940,349,58,0,253,349,567,49,687,58,349,291,20,177,004000,4
692,261635373001005,10507,815,213,139,63,255,213,305,41,382,139,213,74,26,163,537300,1
693,295101014002012,17014,846,368,261,40,154,368,473,43,561,261,368,107,29,510,101400,2
694,080140304001012,29225,1129,313,289,25,350,313,540,57,644,289,313,24,08,014,030400,1
695,040132179001025,38615,1954,987,594,69,204,987,1030,120,1361,594,987,393,04,013,217900,1
696,180973702021020,20560,1272,505,432,13,112,505,983,158,1038,432,505,73,18,097,370202,1
697,291279609004005,23739,948,459,343,61,166,459,609,126,688,343,459,116,29,127,960900,4
698,480850316131010,41184,1749,675,675,104,267,675,1357,146,1400,675,675,0,48,085,031613,1
699,484391112023000,16369,1423,413,344,204,343,413,632,68,773,344,413,69,48,439,111202,3
700,060730132034000,14505,1008,309,139,152,286,309,568,88,568,139,309,170,06,073,013203,4
701,401430029003001,16942,927,432,272,15,137,432,658,146,698,272,432,160,40,143,002900,3
702,080350140091025,21404,999,308,283,15,332,308,458,39,537,283,308,25,08,035,014009,1
703,080590117282015,67685,1208,561,507,61,111,561,998,191,1025,507,561,54,08,059,011728,2
704,310550038004015,31274,402,211,173,20,39,211,346,50,356,173,211,38,31,055,003800,4
705,292179506002175,17787,1261,410,327,64,371,410,665,66,701,327,410,83,29,217,950600,2
706,200430203003058,20088,632,290,177,62,97,290,389,69,428,177,290,113,20,043,020300,3
707,481130165234014,25737,356,154,101,35,95,154,201,38,244,101,154,53,48,113,016523,4
708,181519708003075,18193,1874,744,597,200,453,744,1070,118,1102,597,744,147,18,151,970800,3
709,080690013071032,35503,4214,1705,1287,147,1034,1705,2461,440,2817,1287,1705,418,08,069,001307,1
710,484530018462021,44623,1317,561,552,30,222,561,972,130,1052,552,561,9,48,453,001846,2
711,471570221124002,13926,899,451,114,94,220,451,467,36,467,114,451,337,47,157,022112,4
712,131210012012010,48487,1324,991,272,13,27,991,625,129,1022,272,991,719,13,121,001201,2
713,060374814024002,24255,647,216,187,11,105,216,481,41,519,187,216,29,06,037,481402,4
714,120210112051011,15042,507,120,42,16,90,120,352,0,387,42,120,78,12,021,011205,1
715,120110915001017,13091,2915,794,610,211,540,794,1566,52,1868,610,794,184,12,011,091500,1
716,291450205023041,22181,1801,827,515,0,281,827,1274,350,1379,515,827,312,29,145,020502,3
717,421298041001030,17834,1212,822,181,57,46,822,772,70,911,181,822,641,42,129,804100,1
718,517000317022010,25331,1868,730,386,78,502,730,1098,285,1209,386,730,344,51,700,031702,2
719,480610132061024,8232,3612,802,664,520,1225,802,1542,45,1648,664,802,138,48,061,013206,1
720,120860007071007,20683,1039,312,207,38,129,312,731,12,750,207,312,105,12,086,000707,1
721,120860010033016,14006,1532,575,249,102,217,575,947,63,1017,249,575,326,12,086,001003,3
722,400413758013056,19762,1253,540,509,79,220,540,936,197,952,509,540,31,40,041,375801,3
723,120570116132004,17487,1573,678,122,141,309,678,888,0,1064,122,678,556,12,057,011613,2
724,191930020003001,25222,445,213,182,15,43,213,333,83,364,182,213,31,19,193,002000,3
725,051159512003026,16976,2401,982,742,98,308,982,1366,202,1672,742,982,240,05,115,951200,3
726,170810504003055,5957,781,313,250,105,187,313,1908,220,2321,250,313,63,17,081,050400,3
727,291892218003088,13672,786,293,79,49,209,293,350,54,417,79,293,214,29,189,221800,3
728,484850115002005,22056,452,183,183,32,78,183,511,61,568,183,183,0,48,485,011500,2
729,401430076141012,36577,1459,498,394,52,324,498,1011,124,1035,394,498,104,40,143,007614,1
730,484391012023005,12419,1618,471,330,21,531,471,838,47,911,330,471,141,48,439,101202,3
731,261251600005011,43571,633,276,276,14,94,276,451,89,504,276,276,0,26,125,160000,5
732,060375545143009,23987,1358,438,368,101,216,438,890,80,937,368,438,70,06,037,554514,3
733,090053101002004,27857,943,498,412,37,69,498,641,84,691,412,498,86,09,005,310100,2
734,484391115224008,14089,1153,367,250,133,365,367,588,86,622,250,367,117,48,439,111522,4
735,480850316412047,38651,3962,1198,881,206,1341,1198,2138,45,2355,881,1198,317,48,085,031641,2
736,290339603004008,16140,1087,516,249,39,201,516,693,90,819,249,516,267,29,033,960300,4
737,081230015002021,25968,589,298,200,78,103,298,418,45,426,200,298,98,08,123,001500,2
738,391650305043028,47399,1964,707,672,75,466,707,1313,217,1444,672,707,35,39,165,030504,3
739,201770035002051,27831,3162,1215,958,183,892,1215,1816,205,2032,958,1215,257,20,177,003500,2
740,290154601001092,23879,812,328,286,23,219,328,525,105,545,286,328,42,29,015,460100,1
741,290770026002020,34522,802,324,324,28,129,324,538,122,599,324,324,0,29,077,002600,2
742,290430204003012,16877,2496,1020,713,181,501,1020,1314,183,1522,713,1020,307,29,043,020400,3
743,271630709111005,31215,1429,465,465,89,325,465,900,93,983,465,465,0,27,163,070911,1
744,470499651003054,25978,1244,603,466,28,198,603,938,132,991,466,603,137,47,049,965100,3
745,480270235002074,12413,726,284,125,0,225,284,344,66,404,125,284,159,48,027,023500,2
746,201490002001029,25377,1324,484,440,89,340,484,875,153,906,440,484,44,20,149,000200,1
747,110010076052003,23132,2217,1127,69,203,177,1127,1428,228,1619,69,1127,1058,11,001,007605,2
748,220730053023017,25298,1284,476,405,16,290,476,915,134,955,405,476,71,22,073,005302,3
749,090012106004005,19354,897,448,91,51,221,448,438,11,529,91,448,357,09,001,210600,4
750,201490003002081,19466,1832,584,460,129,665,584,842,83,968,460,584,124,20,149,000300,2
751,291019602005052,21868,1047,459,403,27,176,459,685,94,742,403,459,56,29,101,960200,5
752,171118713053006,28270,1300,448,384,61,197,448,833,118,942,384,448,64,17,111,871305,3
753,200610006003052,9895,2268,580,0,19,1172,580,533,207,861,0,580,580,20,061,000600,3
754,080050151001024,37235,1439,554,512,74,253,554,1028,128,1068,512,554,42,08,005,015100,1
755,200870201021025,24239,1458,566,487,132,378,566,901,146,963,487,566,79,20,087,020102,1
756,120990081013084,21469,1887,779,524,130,355,779,1170,19,1324,524,779,255,12,099,008101,3
757,290839503001091,19889,896,401,278,56,185,401,541,96,641,278,401,123,29,083,950300,1
758,450190031063019,16067,3207,1003,792,291,971,1003,1534,319,1682,792,1003,211,45,019,003106,3
759,340297227023010,31563,1416,467,436,158,384,467,830,68,868,436,467,31,34,029,722702,3
760,481130165181008,21121,1255,479,328,87,272,479,780,39,847,328,479,151,48,113,016518,1
761,120570115072000,43680,3141,976,890,120,1135,976,1636,185,1793,890,976,86,12,057,011507,2
762,180973201092006,36650,1533,524,524,96,396,524,966,64,977,524,524,0,18,097,320109,2
763,201137887004006,17878,548,266,202,16,113,266,554,57,577,202,266,64,20,113,788700,4
764,110010021013004,22780,1266,466,418,110,165,466,807,105,911,418,466,48,11,001,002101,3
765,050070214072043,29568,1232,550,524,73,242,550,925,240,925,524,550,26,05,007,021407,2
766,401335836001019,14740,739,322,276,40,225,322,514,57,518,276,322,46,40,133,583600,1
767,360610242003010,10757,589,166,0,29,228,166,281,0,323,0,166,166,36,061,024200,3
768,060374820023004,33493,2276,817,497,22,521,817,1391,61,1638,497,817,320,06,037,482002,3
769,270531097002006,19306,888,367,169,74,164,367,539,22,664,169,367,198,27,053,109700,2
770,291770800003027,37815,1529,572,504,72,362,572,984,146,1034,504,572,68,29,177,080000,3
771,200354935004001,16983,736,328,217,14,178,328,347,33,426,217,328,111,20,035,493500,4
772,290970114002000,19470,1152,422,366,126,358,422,533,18,689,366,422,56,29,097,011400,2
773,401430073051001,17471,2098,1048,235,108,311,1048,1156,100,1379,235,1048,813,40,143,007305,1
774,290299508002075,15275,1061,416,322,6,304,416,641,88,719,322,416,94,29,029,950800,2
775,551050033002023,21747,1214,480,355,50,266,480,771,63,874,355,480,125,55,105,003300,2
776,481872107102007,35117,1648,539,539,88,407,539,1091,314,1249,539,539,0,48,187,210710,2
777,340311758012006,11001,1851,681,69,208,365,681,962,10,1102,69,681,612,34,031,175801,2
778,170999639001028,18881,699,292,195,8,128,292,329,17,454,195,292,97,17,099,963900,1
779,220570212001002,18465,1525,550,435,151,279,550,986,56,1102,435,550,115,22,057,021200,1
780,200790301001008,30706,815,350,219,13,174,350,471,85,535,219,350,131,20,079,030100,1
781,171194017212019,25066,2130,844,592,77,517,844,1184,174,1383,592,844,252,17,119,401721,2
782,261158329002047,27135,1290,440,396,56,325,440,773,146,822,396,440,44,26,115,832900,2
783,301119400004002,33277,1502,522,504,89,413,522,914,113,969,504,522,18,30,111,940000,4
784,201730055022041,18207,1570,574,358,55,393,574,675,113,873,358,574,216,20,173,005502,2
785,481350028024084,11144,1377,410,207,34,462,410,566,28,718,207,410,203,48,135,002802,4
786,261635386003002,22543,815,350,275,86,245,350,515,63,515,275,350,75,26,163,538600,3
787,200019526001182,23913,2008,866,697,70,445,866,1351,196,1446,697,866,169,20,001,952600,1
788,060014372003005,30866,873,287,272,68,186,287,511,42,577,272,287,15,06,001,437200,3
789,120950164121037,23397,4955,1762,1478,263,955,1762,2642,304,2937,1478,1762,284,12,095,016412,1
790,200219583001032,16907,1032,425,285,12,305,425,646,83,713,285,425,140,20,021,958300,1
791,290554501021089,16591,1357,501,353,28,381,501,759,116,824,353,501,148,29,055,450102,1
792,191690104002023,23709,1234,505,333,33,333,505,643,30,744,333,505,172,19,169,010400,2
793,481130181244003,30688,1197,429,298,118,299,429,741,116,754,298,429,131,48,113,018124,4
794,481576753001151,18914,1075,418,295,105,156,418,766,116,786,295,418,123,48,157,675300,1
795,290099601002012,16889,1552,593,551,66,415,593,909,140,988,551,593,42,29,009,960100,2
796,291319627002228,17234,2263,922,780,48,564,922,1445,119,1537,780,922,142,29,131,962700,2
797,290770005022011,13572,524,246,99,9,144,246,134,12,301,99,246,147,29,077,000502,2
798,290370612003008,21950,1465,591,457,68,314,591,887,98,945,457,591,134,29,037,061200,3
799,201919624003109,29196,1567,706,567,48,244,706,1067,166,1221,567,706,139,20,191,962400,3
800,270131712023000,13940,1114,430,200,62,210,430,423,37,547,200,430,230,27,013,171202,3
801,240317008301003,35848,1787,764,77,72,374,764,904,94,1272,77,764,687,24,031,700830,1
802,040131036112003,54203,1438,567,567,30,246,567,1098,110,1144,567,567,0,04,013,103611,2
803,180610604003039,20722,1329,541,438,47,268,541,1182,217,1224,438,541,103,18,061,060400,3
804,040250004012039,29655,2158,1099,833,51,258,1099,1579,271,1664,833,1099,266,04,025,000401,2
805,120860088045019,19317,1611,544,376,61,253,544,1027,0,1105,376,544,168,12,086,008804,5
806,200319662003016,21910,1401,540,430,142,375,540,880,137,926,430,540,110,20,031,966200,3
807,180890415001000,16595,1778,629,294,144,670,629,910,186,980,294,629,335,18,089,041500,1
808,481130199004013,11384,1112,344,181,39,244,344,538,13,694,181,344,163,48,113,019900,4
809,010970067012025,14043,1395,523,375,160,339,523,768,123,901,375,523,148,01,097,006701,2
810,200850826005058,22872,693,265,250,67,131,265,462,42,479,250,265,15,20,085,082600,5
811,180350015004023,15145,989,443,269,32,294,443,617,137,668,269,443,174,18,035,001500,4
812,230310240003060,21606,2742,1020,841,308,550,1020,1701,234,1863,841,1020,179,23,031,024000,3
813,290210003002058,23468,1919,878,613,110,317,878,1246,90,1374,613,878,265,29,021,000300,2
814,550250025001065,14247,1366,620,369,61,358,620,729,91,798,369,620,251,55,025,002500,1
815,310550074323001,25087,1316,619,359,21,178,619,773,115,988,359,619,260,31,055,007432,3
816,551050030012017,18332,1151,420,222,110,209,420,733,31,927,222,420,198,55,105,003001,2
817,121270910241057,17543,3720,1236,1053,192,1016,1236,2040,300,2316,1053,1236,183,12,127,091024,1
818,200319661002561,26116,1537,656,583,68,332,656,1049,116,1114,583,656,73,20,031,966100,2
819,171635043543000,26861,1412,697,309,153,361,697,921,187,958,309,697,388,17,163,504354,3
820,290210010003009,14642,917,357,119,75,217,357,433,119,552,119,357,238,29,021,001000,3
821,311090037092009,25548,1039,440,271,32,163,440,640,97,726,271,440,169,31,109,003709,2
822,480990107013003,28296,1650,509,425,86,306,509,964,402,1122,425,509,84,48,099,010701,3
823,080010093163009,32608,1024,644,574,0,0,644,1024,228,1024,574,644,70,08,001,009316,3
824,450130011021024,14920,1500,769,561,79,259,769,1025,152,1061,561,769,208,45,013,001102,1
825,120860189004005,22661,2198,660,556,212,811,660,1167,53,1265,556,660,104,12,086,018900,4
826,120110204042005,18659,4098,1046,952,321,910,1046,2370,179,2607,952,1046,94,12,011,020404,2
827,170318426002032,12111,592,132,99,23,181,132,322,29,348,99,132,33,17,031,842600,2
828,400770871002205,18292,980,403,313,69,189,403,668,92,705,313,403,90,40,077,087100,2
829,190130014005003,49089,1014,464,440,9,127,464,809,128,854,440,464,24,19,013,001400,5
830,271711008024033,30594,2914,958,890,130,997,958,1501,119,1738,890,958,68,27,171,100802,4
831,291319626004005,22882,714,342,296,49,81,342,568,130,597,296,342,46,29,131,962600,4
832,180973504001004,17551,807,394,152,0,100,394,424,35,593,152,394,242,18,097,350400,1
833,040070005003091,29859,3139,1360,1096,72,561,1360,2254,444,2453,1096,1360,264,04,007,000500,3
