,fips,per_capita_income,poverty_stat,household_income,mortgage_stat,school_enrollment_16-19,own_children_under18,SSI_income,grandparent_care,military_service,education_25,property_value_occupied,retirement_income,rent_over_income,state,county,tract,blockgroup
834,261450009001003,9794,491,223,68,0,165,223,264,69,298,68,223,155,26,145,000900,1
835,200870201015029,26457,1629,614,614,96,400,614,1113,78,1133,614,614,0,20,087,020101,5
836,080410050001016,24805,1541,571,445,106,420,571,863,256,999,445,571,126,08,041,005000,1
837,281639504001092,23146,893,216,162,120,286,216,497,96,497,162,216,54,28,163,950400,1
838,060670074031009,17840,2122,591,520,162,499,591,1031,207,1243,520,591,71,06,067,007403,1
839,340258082003004,37989,522,382,175,0,72,382,366,65,382,175,382,207,34,025,808200,3
840,270370601032005,37740,1483,611,470,97,426,611,915,104,935,470,611,141,27,037,060103,2
841,131171304052004,34518,1825,562,484,137,365,562,1077,74,1237,484,562,78,13,117,130405,2
842,291059601005123,14426,1280,566,418,50,311,566,892,115,911,418,566,148,29,105,960100,5
843,291892103004000,17150,971,432,218,25,146,432,574,32,702,218,432,214,29,189,210300,4
844,295101269003025,7685,1322,393,335,435,408,393,471,24,545,335,393,58,29,510,126900,3
845,471570101102003,12719,1879,609,203,112,497,609,806,91,924,203,609,406,47,157,010110,2
846,482211602071000,24826,1205,506,444,154,164,506,860,190,877,444,506,62,48,221,160207,1
847,150030042001003,37716,1315,811,384,0,31,811,896,186,1157,384,811,427,15,003,004200,1
848,060710045031025,34935,1828,529,498,138,414,529,998,106,1173,498,529,31,06,071,004503,1
849,170318188002016,25737,995,330,237,95,253,330,649,39,660,237,330,93,17,031,818800,2
850,201730081002120,22775,1869,749,665,61,401,749,1217,138,1305,665,749,84,20,173,008100,2
851,181050010023008,38011,1230,531,307,31,359,531,635,47,700,307,531,224,18,105,001002,3
852,291594801003141,20144,864,339,289,67,138,339,484,63,619,289,339,50,29,159,480100,3
853,171635033043000,22741,1851,649,574,81,506,649,893,269,1095,574,649,75,17,163,503304,3
854,170316605004006,18811,1060,296,171,118,290,296,565,45,597,171,296,125,17,031,660500,4
855,170318047163012,37477,1161,467,240,79,154,467,812,16,855,240,467,227,17,031,804716,3
856,290119603004036,21786,873,319,252,15,328,319,497,53,524,252,319,67,29,011,960300,4
857,040159520041065,19315,3775,1615,1171,66,585,1615,2941,509,3066,1171,1615,444,04,015,952004,1
858,051430111023024,14512,1059,446,138,41,242,446,469,97,555,138,446,308,05,143,011102,3
859,292134801061139,24286,1762,791,414,0,199,791,1126,160,1396,414,791,377,29,213,480106,1
860,281339504021021,5879,1286,402,223,34,270,402,541,40,609,223,402,179,28,133,950402,1
861,261635727004014,28532,1364,560,533,101,202,560,893,95,1009,533,560,27,26,163,572700,4
862,131210087004015,23167,1027,567,111,64,181,567,644,0,699,111,567,456,13,121,008700,4
863,290414701001424,18181,1116,403,379,21,195,403,884,123,929,379,403,24,29,041,470100,1
864,330150500002051,39599,2698,1067,1015,119,511,1067,1911,248,2039,1015,1067,52,33,015,050000,2
865,340230037003017,26669,999,399,293,0,188,399,563,89,654,293,399,106,34,023,003700,3
866,202070966001423,24963,1707,823,617,86,212,823,1240,291,1297,617,823,206,20,207,096600,1
867,291770801003161,24375,1224,407,324,47,340,407,695,47,777,324,407,83,29,177,080100,3
868,291833119031006,34099,1917,925,551,93,267,925,1349,317,1530,551,925,374,29,183,311903,1
869,060670074161010,19265,1888,761,570,91,479,761,1228,156,1339,570,761,191,06,067,007416,1
870,201279637003072,18470,723,330,246,50,107,330,445,70,496,246,330,84,20,127,963700,3
871,120190301031024,25091,1980,658,624,143,230,658,1396,392,1445,624,658,34,12,019,030103,1
872,290614702003047,16743,1427,490,306,61,480,490,745,117,864,306,490,184,29,061,470200,3
873,292134804021042,17685,911,400,364,24,180,400,635,92,678,364,400,36,29,213,480402,1
874,381010103011009,25892,1146,461,283,41,279,461,594,144,733,283,461,178,38,101,010301,1
875,291019609002175,22237,1418,530,433,69,428,530,838,157,920,433,530,97,29,101,960900,2
876,271370011001015,38718,1363,479,342,105,274,479,723,87,851,342,479,137,27,137,001100,1
877,271617905001049,23763,2006,854,758,106,452,854,1258,165,1376,758,854,96,27,161,790500,1
878,270531112002000,49558,648,304,224,8,120,304,469,13,500,224,304,80,27,053,111200,2
879,200150201001267,25604,1225,522,361,77,274,522,717,107,780,361,522,161,20,015,020100,1
880,390490097111015,22410,1273,493,375,48,248,493,753,177,809,375,493,118,39,049,009711,1
881,390610101003010,22875,1135,580,301,16,231,580,793,75,871,301,580,279,39,061,010100,3
882,481130078213000,11921,1162,415,14,50,337,415,413,0,596,14,415,401,48,113,007821,3
883,371119707001097,15660,1344,640,413,79,168,640,904,163,951,413,640,227,37,111,970700,1
884,201170605102033,19460,1805,807,579,78,438,807,1129,156,1184,579,807,228,20,117,060510,2
885,390351078022008,31192,2126,1570,0,58,68,1570,987,201,1562,0,1570,1570,39,035,107802,2
886,291534701003216,17984,1010,361,286,64,159,361,707,105,722,286,361,75,29,153,470100,3
887,470459642004010,18711,916,384,209,108,203,384,482,61,593,209,384,175,47,045,964200,4
888,290259501002097,20767,530,232,166,31,113,232,361,60,378,166,232,66,29,025,950100,2
889,130590012001001,29054,1678,928,269,29,239,928,1037,77,1145,269,928,659,13,059,001200,1
890,271090014013005,34115,987,562,131,28,298,562,614,103,678,131,562,431,27,109,001401,3
891,270530059021010,14800,1088,465,65,25,270,465,520,59,701,65,465,400,27,053,005902,1
892,040134226071014,22742,1588,908,621,20,98,908,2133,332,2149,621,908,287,04,013,422607,1
893,360050265001002,10571,1649,538,41,123,369,538,917,0,936,41,538,497,36,005,026500,1
894,060710057011015,8174,1042,630,9,36,168,630,755,59,801,9,630,621,06,071,005701,1
895,350010032011020,23859,1437,705,431,17,206,705,1080,205,1135,431,705,274,35,001,003201,1
896,291694704003014,21681,2061,757,366,185,541,757,1018,358,1206,366,757,391,29,169,470400,3
897,350130017052008,8287,1924,508,369,141,402,508,935,59,1070,369,508,139,35,013,001705,2
898,120810008102032,67362,3137,1523,1171,73,311,1523,2575,578,2681,1171,1523,352,12,081,000810,2
899,371830536081043,28796,2035,718,445,96,675,718,1004,69,1159,445,718,273,37,183,053608,1
900,291174805001063,11055,1648,731,254,88,516,731,835,198,974,254,731,477,29,117,480500,1
901,200559605011031,29337,939,361,278,18,183,361,598,91,708,278,361,83,20,055,960501,1
902,180973309001010,13135,1760,675,166,87,506,675,654,85,859,166,675,509,18,097,330900,1
903,290470222002037,24339,728,337,290,8,105,337,506,101,576,290,337,47,29,047,022200,2
904,261635345001008,9754,555,157,115,0,118,157,308,67,373,115,157,42,26,163,534500,1
905,261635796004020,17809,1264,535,312,89,271,535,731,36,805,312,535,223,26,163,579600,4
906,517600711001028,39298,1113,606,455,29,101,606,856,87,966,455,606,151,51,760,071100,1
907,530419704002030,20562,837,462,179,45,99,462,545,46,644,179,462,283,53,041,970400,2
908,401430094011015,25527,914,381,347,128,102,381,623,101,698,347,381,34,40,143,009401,1
909,080310030032008,5832,646,413,51,890,0,413,89,9,211,51,413,362,08,031,003003,2
910,191810209001010,22368,2635,1163,547,69,632,1163,1373,227,1603,547,1163,616,19,181,020900,1
911,320030029642001,21434,1422,675,183,16,166,675,1008,148,1159,183,675,492,32,003,002964,2
912,481130190392002,22848,743,330,165,26,135,330,471,11,500,165,330,165,48,113,019039,2
913,550939603001033,34658,1438,528,466,76,287,528,975,135,1059,466,528,62,55,093,960300,1
914,290839504002072,18428,863,376,279,35,184,376,551,100,594,279,376,97,29,083,950400,2
915,484530018332001,19581,1408,602,327,114,222,602,786,99,955,327,602,275,48,453,001833,2
916,191573704003017,21315,628,306,227,6,201,306,367,50,421,227,306,79,19,157,370400,3
917,201110007001097,19455,1725,605,484,115,512,605,995,102,1053,484,605,121,20,111,000700,1
918,291650306004011,26710,1025,440,369,35,214,440,697,97,744,369,440,71,29,165,030600,4
919,201770036072040,39341,1427,643,336,87,260,643,905,96,1013,336,643,307,20,177,003607,2
920,171790210001009,22371,666,324,261,28,84,324,453,110,501,261,324,63,17,179,021000,1
921,201079551005111,22289,1240,559,543,22,295,559,816,160,836,543,559,16,20,107,955100,5
922,401091053004014,15973,303,130,108,0,88,130,191,31,203,108,130,22,40,109,105300,4
923,170190104002063,23799,1176,493,306,49,211,493,753,96,831,306,493,187,17,019,010400,2
924,051430103024001,12465,3053,841,342,89,822,841,1079,61,1737,342,841,499,05,143,010302,4
925,190539603002024,13816,905,398,208,52,214,398,692,74,704,208,398,190,19,053,960300,2
926,120570072001009,15584,1155,477,260,56,138,477,753,120,828,260,477,217,12,057,007200,1
927,530330312043022,31548,2085,709,548,374,334,709,1222,192,1373,548,709,161,53,033,031204,3
928,481130130041010,49588,1134,456,456,34,263,456,764,74,837,456,456,0,48,113,013004,1
929,292294903004000,17331,741,320,213,30,165,320,435,99,457,213,320,107,29,229,490300,4
930,471570213202023,59430,2255,904,662,290,476,904,1421,152,1520,662,904,242,47,157,021320,2
931,292054503002084,17373,943,458,283,57,240,458,595,109,622,283,458,175,29,205,450300,2
932,360050068001000,19133,1393,412,45,37,240,412,783,20,846,45,412,367,36,005,006800,1
933,080310043044031,35458,1346,759,495,19,239,759,920,120,1057,495,759,264,08,031,004304,4
934,060376016002000,11548,1501,388,153,110,385,388,768,0,889,153,388,235,06,037,601600,2
935,201679738006041,19063,1024,515,363,29,220,515,628,62,705,363,515,152,20,167,973800,6
936,401091072072013,21643,816,341,148,104,184,341,364,31,412,148,341,193,40,109,107207,2
937,371379502013007,19849,790,340,271,53,73,340,598,134,600,271,340,69,37,137,950201,3
938,050879601003049,18358,921,316,276,66,86,316,656,79,656,276,316,40,05,087,960100,3
939,410710305024013,21562,1023,378,212,54,245,378,550,64,623,212,378,166,41,071,030502,4
940,471570217212002,12340,961,361,0,78,311,361,359,0,546,0,361,361,47,157,021721,2
941,131350504213019,14771,2982,818,598,130,950,818,1395,120,1676,598,818,220,13,135,050421,3
942,170279006021092,34797,1429,524,493,33,389,524,910,99,947,493,524,31,17,027,900602,1
943,080690004022027,35045,1222,562,303,89,186,562,638,184,705,303,562,259,08,069,000402,2
944,080310034021001,95568,1185,525,481,26,246,525,850,56,868,481,525,44,08,031,003402,1
945,180973533001044,18033,572,356,0,56,66,356,410,64,444,0,356,356,18,097,353300,1
946,518000652002001,51749,1004,457,378,17,166,457,888,159,888,378,457,79,51,800,065200,2
947,120174503043294,28508,4695,2014,1853,179,707,2014,4388,918,4427,1853,2014,161,12,017,450304,3
948,191712904002000,18990,879,394,251,26,238,394,503,82,597,251,394,143,19,171,290400,2
949,201610013022037,22789,1657,621,490,64,404,621,1011,134,1149,490,621,131,20,161,001302,2
950,291869603001077,21413,1341,554,489,42,246,554,876,100,958,489,554,65,29,186,960300,1
951,340030154002003,37351,1598,677,58,150,218,677,863,72,1087,58,677,619,34,003,015400,2
952,517100066032031,20150,955,339,275,19,103,339,551,245,652,275,339,64,51,710,006603,2
953,060014506024000,46080,651,229,205,31,63,229,519,96,519,205,229,24,06,001,450602,4
954,060730041004018,20417,1858,760,173,71,370,760,831,125,1194,173,760,587,06,073,004100,4
955,170312421001011,48617,754,386,218,0,26,386,399,22,626,218,386,168,17,031,242100,1
956,171118712022000,26513,2034,881,487,87,535,881,1032,80,1225,487,881,394,17,111,871202,2
957,401430042001017,44786,639,372,339,8,59,372,476,89,557,339,372,33,40,143,004200,1
958,390610223013028,18829,1370,451,315,168,200,451,701,130,758,315,451,136,39,061,022301,3
959,132759611003016,21742,879,406,256,59,185,406,637,88,648,256,406,150,13,275,961100,3
960,301110007013025,20425,1190,500,338,62,211,500,781,133,835,338,500,162,30,111,000701,3
961,131210078021005,25232,3537,1458,665,52,937,1458,1967,279,2134,665,1458,793,13,121,007802,1
962,484391110111007,24063,3650,1093,953,389,1163,1093,1902,324,2072,953,1093,140,48,439,111011,1
963,360050211004002,9502,1169,407,0,176,294,407,532,0,590,0,407,407,36,005,021100,4
964,201314802001035,19413,1085,399,341,71,300,399,596,66,637,341,399,58,20,131,480200,1
965,191530045013006,21834,1266,468,354,9,329,468,747,75,848,354,468,114,19,153,004501,3
966,060650449152003,11730,2732,915,205,217,729,915,1273,75,1450,205,915,710,06,065,044915,2
967,060376008013014,32489,520,217,148,0,56,217,400,65,400,148,217,69,06,037,600801,3
968,400370208002123,20927,1284,558,355,13,250,558,897,170,930,355,558,203,40,037,020800,2
969,290099602005066,13451,2035,715,465,100,646,715,1011,93,1130,465,715,250,29,009,960200,5
970,060371199004005,24386,455,145,97,26,109,145,263,24,307,97,145,48,06,037,119900,4
971,480396614004000,20387,745,309,172,73,172,309,431,100,464,172,309,137,48,039,661400,4
972,201919621004035,28309,661,257,181,24,123,257,410,68,449,181,257,76,20,191,962100,4
973,390351871032009,22864,1134,425,306,86,257,425,672,65,720,306,425,119,39,035,187103,2
974,120950135111000,14037,2936,1004,682,293,621,1004,1781,157,1870,682,1004,322,12,095,013511,1
975,401091063022005,12248,706,270,54,58,187,270,416,12,455,54,270,216,40,109,106302,2
976,484391137052012,22611,1429,472,196,79,230,472,638,149,777,196,472,276,48,439,113705,2
977,483030104034014,32194,1743,692,567,78,320,692,1068,156,1293,567,692,125,48,303,010403,4
978,421010168005001,10847,1092,272,211,79,62,272,555,21,581,211,272,61,42,101,016800,5
979,060670070191046,14500,653,312,0,31,87,312,366,78,465,0,312,312,06,067,007019,1
980,291892200022004,25207,1388,794,224,51,216,794,808,96,916,224,794,570,29,189,220002,2
981,201730100012047,50292,2455,734,707,159,796,734,1408,130,1468,707,734,27,20,173,010001,2
982,170310305002000,24782,1986,828,302,40,453,828,1256,63,1579,302,828,526,17,031,030500,2
983,080899682003055,12897,928,462,280,36,185,462,620,87,682,280,462,182,08,089,968200,3
984,130210126004006,9451,2051,529,346,160,264,529,885,8,997,346,529,183,13,021,012600,4
985,291892159005011,24006,934,397,303,48,129,397,684,34,762,303,397,94,29,189,215900,5
986,171770008001015,24430,864,428,285,47,120,428,664,118,705,285,428,143,17,177,000800,1
987,401091022002001,21245,673,278,235,0,78,278,493,73,557,235,278,43,40,109,102200,2
988,121270903041046,23705,1761,655,492,20,338,655,1077,276,1319,492,655,163,12,127,090304,1
989,290819502002114,18598,619,252,183,38,160,252,358,70,378,183,252,69,29,081,950200,2
990,291594803002073,20010,1042,395,337,45,231,395,623,132,724,337,395,58,29,159,480300,2
991,170318236042009,32745,794,298,287,36,146,298,517,90,549,287,298,11,17,031,823604,2
992,131270005011004,7120,723,265,97,2,184,265,321,64,392,97,265,168,13,127,000501,1
993,060990022003008,9960,688,172,50,52,199,172,267,9,353,50,172,122,06,099,002200,3
994,011130309021021,19580,2224,776,639,108,574,776,1149,396,1423,639,776,137,01,113,030902,1
995,120110903012004,12434,3153,824,203,20,246,824,2243,220,2485,203,824,621,12,011,090301,2
996,270530268121014,34448,1902,723,668,87,523,723,1183,89,1288,668,723,55,27,053,026812,1
997,171635033011003,23858,1195,581,398,43,192,581,738,81,853,398,581,183,17,163,503301,1
998,201730108021049,28453,1875,887,368,135,415,887,859,73,1135,368,887,519,20,173,010802,1
999,484219502001853,24647,1474,454,349,64,405,454,935,168,993,349,454,105,48,421,950200,1
1000,480850304081087,37561,179,129,23,0,20,129,82,0,142,23,129,106,48,085,030408,1
1001,340312641025014,45526,755,372,264,40,71,372,608,111,625,264,372,108,34,031,264102,5
1002,483396916012005,80838,1498,655,466,47,199,655,1044,182,1243,466,655,189,48,339,691601,2
1003,080370004033173,28783,3755,1383,787,177,976,1383,2087,214,2532,787,1383,596,08,037,000403,3
1004,200530867004008,13320,764,309,246,91,176,309,803,114,979,246,309,63,20,053,086700,4
1005,040131143011029,7267,1718,179,54,49,223,179,1211,154,1392,54,179,125,04,013,114301,1
1006,120090713321128,18173,6476,1962,1565,470,1763,1962,3430,548,3939,1565,1962,397,12,009,071332,1
1007,060816133001006,86465,1753,524,510,156,518,524,1153,80,1194,510,524,14,06,081,613300,1
1008,050719519002019,21544,1333,581,478,73,223,581,841,86,879,478,581,103,05,071,951900,2
1009,130570909041003,25348,1923,763,639,64,526,763,1188,136,1300,639,763,124,13,057,090904,1
1010,371739603021222,26417,2086,959,809,164,280,959,1516,330,1645,809,959,150,37,173,960302,1
1011,340190113012049,37946,2040,745,604,80,470,745,1495,187,1724,604,745,141,34,019,011301,2
1012,060014354002013,19785,1107,467,92,10,296,467,600,53,674,92,467,375,06,001,435400,2
1013,081010028071006,22367,701,278,181,0,231,278,361,30,447,181,278,97,08,101,002807,1
1014,361190123033050,58449,1739,495,478,53,381,495,1069,89,1279,478,495,17,36,119,012303,3
1015,360050073001001,15236,920,367,25,29,160,367,513,44,624,25,367,342,36,005,007300,1
1016,481130137182004,18579,1094,335,139,74,270,335,554,59,653,139,335,196,48,113,013718,2
1017,291379601001099,17345,1240,520,298,134,311,520,659,106,739,298,520,222,29,137,960100,1
1018,120950142002005,18989,1548,561,447,76,172,561,1061,149,1129,447,561,114,12,095,014200,2
1019,200870203001149,21251,1788,732,604,52,420,732,1055,173,1212,604,732,128,20,087,020300,1
1020,060372347004003,21168,418,224,61,9,61,224,293,39,303,61,224,163,06,037,234700,4
1021,311530107011045,30099,1551,538,518,89,405,538,944,112,1032,518,538,20,31,153,010701,1
1022,170311105022008,23757,1883,650,485,114,401,650,1332,74,1379,485,650,165,17,031,110502,2
1023,200870201022132,21764,1605,651,558,72,422,651,1048,142,1091,558,651,93,20,087,020102,2
1024,470650114462021,23529,1814,819,446,113,193,819,1227,241,1379,446,819,373,47,065,011446,2
1025,360050238001001,,7,7,7,0,0,7,7,7,7,7,7,0,36,005,023800,1
1026,390351881041005,23015,1751,833,331,149,314,833,1327,109,1424,331,833,502,39,035,188104,1
1027,371190040001005,17090,988,479,239,8,137,479,720,67,756,239,479,240,37,119,004000,1
1028,040131167142005,46572,1972,733,594,85,548,733,1226,81,1283,594,733,139,04,013,116714,2
1029,481130085004006,9752,687,194,95,88,266,194,629,60,664,95,194,99,48,113,008500,4
1030,291070905004025,19481,966,426,298,33,242,426,633,99,673,298,426,128,29,107,090500,4
1031,290950135042028,32460,1410,579,360,30,367,579,799,158,979,360,579,219,29,095,013504,2
1032,270530228021012,29126,1678,1170,110,0,125,1170,907,48,1321,110,1170,1060,27,053,022802,1
1033,200134806001108,24815,967,418,372,28,204,418,652,94,720,372,418,46,20,013,480600,1
1034,484391139071012,56787,1577,510,467,71,565,510,946,33,962,467,510,43,48,439,113907,1
1035,130890233151005,20535,3222,990,919,326,1132,990,1552,186,1737,919,990,71,13,089,023315,1
1036,295101055002004,23542,1334,578,263,50,204,578,777,146,891,263,578,315,29,510,105500,2
1037,480396607014013,30114,2518,828,754,292,940,828,1295,131,1386,754,828,74,48,039,660701,4
1038,261635460001008,13412,1227,369,166,39,432,369,487,52,597,166,369,203,26,163,546000,1
1039,270074506002004,22160,1078,472,262,64,175,472,537,77,619,262,472,210,27,007,450600,2
1040,040130610241009,15165,2200,600,473,243,673,600,999,97,1100,473,600,127,04,013,061024,1
1041,360050284001015,8477,462,63,11,68,99,63,594,79,604,11,63,52,36,005,028400,1
1042,401430075241025,41290,2530,1075,845,149,569,1075,1457,183,1706,845,1075,230,40,143,007524,1
1043,400510009023103,20710,1854,673,448,119,465,673,1020,174,1151,448,673,225,40,051,000902,3
1044,170318215001012,12807,2303,711,284,178,674,711,1079,73,1214,284,711,427,17,031,821500,1
1045,200274581003159,22356,1242,480,350,106,264,480,770,220,803,350,480,130,20,027,458100,3
1046,270030513053013,23436,568,336,254,22,81,336,420,76,438,254,336,82,27,003,051305,3
1047,120860034003017,10377,1061,321,20,9,340,321,496,34,590,20,321,301,12,086,003400,3
1048,170310311003008,36791,1785,917,225,37,189,917,1205,79,1439,225,917,692,17,031,031100,3
1049,350430107211007,18565,2463,916,700,152,779,916,1143,241,1143,700,916,216,35,043,010721,1
1050,270030502272000,29674,2818,945,890,121,796,945,1568,192,1796,890,945,55,27,003,050227,2
1051,201490004004009,24308,1001,448,368,45,190,448,759,91,827,368,448,80,20,149,000400,4
1052,484391115303007,38074,1571,609,577,99,339,609,1044,101,1084,577,609,32,48,439,111530,3
1053,200039537003250,22433,765,330,285,35,108,330,563,70,570,285,330,45,20,003,953700,3
1054,271370125001000,19004,1074,592,342,37,161,592,664,87,722,342,592,250,27,137,012500,1
1055,390351531061011,24002,1102,409,222,45,293,409,558,52,689,222,409,187,39,035,153106,1
1056,120830010062035,24831,4899,1754,1447,127,1112,1754,3181,432,3436,1447,1754,307,12,083,001006,2
1057,180973401142014,31971,1264,508,508,102,240,508,810,110,926,508,508,0,18,097,340114,2
1058,261614134031005,46196,755,315,295,0,125,315,604,73,604,295,315,20,26,161,413403,1
1059,400710005001007,22196,876,320,309,14,244,320,555,116,607,309,320,11,40,071,000500,1
1060,291353851001101,22582,1267,503,411,47,336,503,723,117,839,411,503,92,29,135,385100,1
1061,480291216013000,14379,1480,514,138,227,285,514,730,161,832,138,514,376,48,029,121601,3
1062,290414703002246,20968,498,184,174,12,122,184,298,52,298,174,184,10,29,041,470300,2
1063,401179572002004,24571,2013,672,642,117,274,672,1408,292,1456,642,672,30,40,117,957200,2
1064,482819501002086,25581,810,371,316,14,163,371,610,138,622,316,371,55,48,281,950100,2
1065,290510204003005,32327,1612,686,541,80,341,686,1028,183,1139,541,686,145,29,051,020400,3
1066,311090014004001,23725,961,529,212,48,205,529,774,144,789,212,529,317,31,109,001400,4
1067,171670021001024,63627,1069,424,416,72,243,424,778,104,778,416,424,8,17,167,002100,1
1068,391390031001135,13200,1204,550,164,62,81,550,1040,207,1095,164,550,386,39,139,003100,1
1069,390351862011012,33630,1937,910,628,123,176,910,1336,172,1480,628,910,282,39,035,186201,1
1070,050310008011069,37872,4127,1428,1286,122,1257,1428,2287,278,2658,1286,1428,142,05,031,000801,1
1071,060730015003008,49674,934,430,238,14,117,430,724,63,788,238,430,192,06,073,001500,3
1072,292254704022095,14976,1063,439,320,32,280,439,1058,144,1168,320,439,119,29,225,470402,2
1073,080410045111040,21660,2210,842,512,173,603,842,1052,173,1272,512,842,330,08,041,004511,1
1074,201154898001139,18846,1178,442,402,30,339,442,974,128,1015,402,442,40,20,115,489800,1
1075,131210105112003,18774,3313,1043,870,215,777,1043,1520,238,1876,870,1043,173,13,121,010511,2
1076,080410046032035,18887,2967,854,724,234,1092,854,1308,444,1497,724,854,130,08,041,004603,2
1077,360050350001003,22381,903,307,146,61,268,307,499,0,539,146,307,161,36,005,035000,1
1078,060710104091062,25054,2102,852,512,138,344,852,1206,393,1386,512,852,340,06,071,010409,1
1079,291154904002009,41574,585,210,140,55,146,210,408,50,408,140,210,70,29,115,490400,2
1080,201390103002088,22551,951,403,336,59,242,403,605,135,629,336,403,67,20,139,010300,2
1081,080410039064019,30545,2044,704,521,225,675,704,1028,264,1095,521,704,183,08,041,003906,4
1082,310550036003001,22483,642,331,210,0,86,331,332,50,404,210,331,121,31,055,003600,3
1083,401091057001040,14991,330,160,25,74,80,160,176,34,176,25,160,135,40,109,105700,1
1084,050070204051000,52142,1019,371,304,76,203,371,609,89,651,304,371,67,05,007,020405,1
1085,080410037061007,40969,2162,820,637,170,522,820,1341,304,1392,637,820,183,08,041,003706,1
1086,510890111002010,21466,547,240,209,36,134,240,376,102,389,209,240,31,51,089,011100,2
1087,060372403004004,17290,569,140,66,67,81,140,338,0,369,66,140,74,06,037,240300,4
1088,484850121001021,20275,1293,545,379,76,205,545,689,87,818,379,545,166,48,485,012100,1
1089,290759602002021,17346,648,282,194,24,155,282,373,51,444,194,282,88,29,075,960200,2
1090,480291302002010,10001,847,280,141,83,218,280,418,99,497,141,280,139,48,029,130200,2
1091,170316712002009,10182,560,145,88,52,158,145,183,7,206,88,145,57,17,031,671200,2
1092,060374085043004,20858,1219,307,255,47,398,307,634,33,694,255,307,52,06,037,408504,3
1093,170318170003026,21646,847,207,181,42,112,207,474,59,569,181,207,26,17,031,817000,3
1094,020200023012016,39164,1998,634,575,150,461,634,1317,186,1374,575,634,59,02,020,002301,2
1095,360850105004004,19131,1510,487,326,173,475,487,675,33,841,326,487,161,36,085,010500,4
1096,201770036013008,26662,1470,539,412,105,370,539,837,125,945,412,539,127,20,177,003601,3
1097,060014011004013,19513,773,425,40,52,58,425,456,38,558,40,425,385,06,001,401100,4
1098,290019505002001,17037,558,294,154,2,58,294,328,53,409,154,294,140,29,001,950500,2
1099,201730103001036,32152,5348,1693,1522,239,1926,1693,2855,383,3123,1522,1693,171,20,173,010300,1
1100,120690308033031,14364,381,219,219,93,0,219,772,242,987,219,219,0,12,069,030803,3
1101,131350501032016,14182,1656,589,362,79,413,589,1256,111,1402,362,589,227,13,135,050103,2
1102,060730117002005,8269,1895,473,129,25,807,473,761,7,936,129,473,344,06,073,011700,2
1103,040135229042018,21744,1639,565,395,139,375,565,779,51,931,395,565,170,04,013,522904,2
1104,482150226002022,13988,1286,393,273,232,187,393,762,33,861,273,393,120,48,215,022600,2
1105,483396942011023,13587,2120,654,281,193,793,654,927,199,1116,281,654,373,48,339,694201,1
1106,270251103021058,22943,3317,1056,969,270,984,1056,1599,327,1911,969,1056,87,27,025,110302,1
1107,080410043002009,25069,2456,848,695,82,416,848,1462,511,1683,695,848,153,08,041,004300,2
1108,291439605001169,15677,625,242,170,54,130,242,390,53,411,170,242,72,29,143,960500,1
1109,470499653001059,14416,1459,631,541,28,275,631,934,187,1039,541,631,90,47,049,965300,1
